Symbol,Date,Open,High,Low,Close,Percent Change,Volume
LLBS,2021-08-05,2380.0,2394.0,2340.0,2392.0,0.50 %,"6,768.00"
LLBS,2021-08-08,2398.0,2398.0,2302.6,2344.0,-2.01 %,"5,909.00"
LLBS,2021-08-09,2302.0,2348.0,2302.0,2348.0,0.17 %,"3,082.00"
LLBS,2021-08-10,2320.0,2360.0,2320.0,2350.0,0.09 %,"2,444.00"
LLBS,2021-08-11,2322.1,2375.0,2322.1,2340.0,-0.43 %,"4,474.00"
LLBS,2021-08-12,2340.0,2380.0,2300.0,2380.0,1.71 %,"5,623.00"
LLBS,2021-08-15,2350.0,2427.6,2335.0,2400.0,0.84 %,"7,159.00"
LLBS,2021-08-16,2355.0,2370.0,2350.0,2356.0,-1.83 %,"3,972.00"
LLBS,2021-08-17,2399.0,2399.0,2309.0,2310.0,-1.95 %,"2,699.00"
LLBS,2021-08-18,2300.0,2405.0,2274.0,2360.0,2.16 %,"8,578.00"
LLBS,2021-08-19,2350.0,2360.0,2328.2,2360.0,0.00 %,"6,475.00"
LLBS,2021-08-24,2315.0,2350.0,2315.0,2329.0,-1.31 %,"3,763.00"
LLBS,2021-08-25,2320.0,2320.0,2255.0,2255.0,-3.18 %,"4,164.00"
LLBS,2021-08-26,2260.0,2280.0,2230.0,2231.0,-1.06 %,"2,816.00"
LLBS,2021-08-29,2215.0,2215.0,2160.0,2192.0,-1.75 %,"4,952.00"
LLBS,2021-08-31,2200.0,2200.0,2115.0,2115.0,-3.51 %,"3,890.00"
LLBS,2021-09-01,2157.3,2170.0,2081.0,2135.0,0.95 %,"3,457.00"
LLBS,2021-09-02,2135.0,2165.0,2080.0,2121.6,-0.63 %,"3,434.00"
LLBS,2021-09-05,2079.2,2080.0,1950.0,2080.0,-1.96 %,"7,659.00"
LLBS,2021-09-06,2039.1,2140.0,1965.0,2140.0,2.88 %,"6,411.00"
LLBS,2021-09-07,2178.0,2179.0,2040.0,2040.0,-4.67 %,"2,093.00"
LLBS,2021-09-08,2040.0,2206.0,1970.0,2040.0,0.00 %,"3,441.00"
LLBS,2021-09-09,2080.0,2118.0,2002.0,2030.0,-0.49 %,"2,555.00"
LLBS,2021-09-12,2001.0,2153.0,2001.0,2086.0,2.76 %,"2,672.00"
LLBS,2021-09-13,2127.7,2127.7,2040.0,2058.0,-1.34 %,"3,292.00"
LLBS,2021-09-14,2017.0,2225.0,1977.0,2089.0,1.51 %,"4,220.00"
LLBS,2021-09-15,2127.0,2127.0,2040.0,2070.0,-0.91 %,"1,048.00"
LLBS,2021-09-16,2029.0,2029.0,1960.0,1987.5,-3.99 %,"7,116.00"
LLBS,2021-09-20,1948.0,2027.0,1900.0,2027.0,1.99 %,"3,170.00"
LLBS,2021-09-21,2020.0,2067.0,1906.6,1985.0,-2.07 %,"3,751.00"
LLBS,2021-09-22,1985.0,2050.0,1985.0,2017.0,1.61 %,"3,212.00"
LLBS,2021-09-23,2017.0,2040.0,1985.0,1991.0,-1.29 %,"2,795.00"
LLBS,2021-09-26,1991.0,1991.0,1903.0,1920.0,-3.57 %,"1,429.00"
LLBS,2021-09-27,1945.0,1945.0,1851.0,1880.0,-2.08 %,"4,089.00"
LLBS,2021-09-28,1850.0,1880.0,1800.0,1830.0,-2.66 %,"2,305.00"
LLBS,2021-09-29,1830.0,1863.9,1806.0,1863.9,1.85 %,728.00
LLBS,2021-09-30,1901.0,1901.0,1793.4,1831.0,-1.77 %,"3,066.00"
LLBS,2021-10-03,1867.6,1942.0,1790.0,1800.0,-1.69 %,"7,592.00"
LLBS,2021-10-04,1836.0,1836.0,1764.0,1830.0,1.67 %,"1,784.00"
LLBS,2021-10-05,1830.0,1898.0,1820.0,1838.0,0.44 %,"2,995.00"
LLBS,2021-10-06,1858.0,1945.0,1858.0,1895.0,3.10 %,"2,752.00"
LLBS,2021-10-10,1932.0,1978.0,1867.0,1882.0,-0.69 %,"3,319.00"
LLBS,2021-10-11,1860.0,1870.0,1794.4,1844.7,-1.98 %,"2,620.00"
LLBS,2021-10-17,1844.7,1879.0,1810.0,1850.0,0.29 %,384.00
LLBS,2021-10-18,1850.0,1850.0,1748.1,1752.0,-5.30 %,"3,545.00"
LLBS,2021-10-19,1752.0,1752.0,1701.0,1740.0,-0.68 %,"1,937.00"
LLBS,2021-10-20,1774.8,1799.9,1711.0,1759.0,1.09 %,"2,173.00"
LLBS,2021-10-21,1770.0,1789.0,1726.0,1750.0,-0.51 %,"1,500.00"
LLBS,2021-10-24,1777.0,1779.9,1715.0,1741.0,-0.51 %,"1,403.00"
LLBS,2021-10-25,1774.0,1809.0,1770.0,1797.0,3.22 %,"1,090.00"
LLBS,2021-10-26,1832.9,1836.0,1797.2,1828.0,1.73 %,"6,234.00"
LLBS,2021-10-27,1820.0,1897.2,1794.0,1860.0,1.75 %,"3,269.00"
LLBS,2021-10-28,1880.0,1907.0,1870.0,1907.0,2.53 %,"7,574.00"
LLBS,2021-10-31,1930.0,1970.0,1930.0,1959.0,2.73 %,"2,435.00"
LLBS,2021-11-01,1998.0,1998.0,1895.0,1900.0,-3.01 %,"3,535.00"
LLBS,2021-11-02,1938.0,1964.0,1915.0,1956.0,2.95 %,"6,027.00"
LLBS,2021-11-03,1961.0,2006.0,1950.0,2006.0,2.56 %,"3,929.00"
LLBS,2021-11-08,2006.0,2035.0,2006.0,2011.0,0.25 %,"2,310.00"
LLBS,2021-11-09,2000.0,2000.0,1930.0,1930.0,-4.03 %,"4,425.00"
LLBS,2021-11-11,1921.0,1921.0,1853.0,1885.0,-2.33 %,"3,262.00"
LLBS,2021-11-14,1900.0,1960.0,1870.0,1925.0,2.12 %,"2,422.00"
LLBS,2021-11-15,1960.0,1974.0,1925.0,1930.6,0.29 %,"11,296.00"
LLBS,2021-11-16,1641.0,1660.1,1580.0,1628.0,1.19 %,"2,820.00"
LLBS,2021-11-17,1660.5,1660.5,1600.0,1600.0,-1.72 %,"1,801.00"
LLBS,2021-11-18,1575.0,1632.0,1560.0,1591.0,-0.56 %,"3,677.00"
LLBS,2021-11-21,1599.0,1622.0,1599.0,1600.0,0.57 %,"1,356.00"
LLBS,2021-11-22,1601.0,1618.0,1590.0,1595.0,-0.31 %,"1,824.00"
LLBS,2021-11-23,1595.0,1595.0,1563.1,1575.0,-1.25 %,"1,572.00"
LLBS,2021-11-24,1551.0,1580.0,1550.0,1575.0,0.00 %,"1,470.00"
LLBS,2021-11-25,1606.5,1606.5,1575.0,1575.0,0.00 %,"1,186.00"
LLBS,2021-11-28,1544.0,1544.0,1495.0,1495.0,-5.08 %,"2,745.00"
LLBS,2021-11-29,1495.0,1495.0,1467.0,1493.0,-0.13 %,328.00
LLBS,2021-11-30,1466.0,1475.0,1460.0,1475.0,-1.21 %,472.00
LLBS,2021-12-01,1504.5,1504.5,1445.0,1445.0,-2.03 %,302.00
LLBS,2021-12-02,1435.0,1450.0,1431.0,1431.0,-0.97 %,"1,491.00"
LLBS,2021-12-05,1410.0,1410.0,1380.0,1400.0,-2.17 %,"2,717.00"
LLBS,2021-12-06,1400.0,1425.0,1376.5,1409.4,0.67 %,"2,197.00"
LLBS,2021-12-07,1410.0,1433.0,1381.0,1381.0,-2.02 %,"1,793.00"
LLBS,2021-12-08,1381.0,1382.0,1328.3,1328.3,-3.82 %,"1,291.00"
LLBS,2021-12-09,1325.0,1352.0,1325.0,1344.9,1.25 %,537.00
LLBS,2021-12-12,1319.0,1320.0,1297.0,1297.0,-3.56 %,"1,864.00"
LLBS,2021-12-13,1273.0,1274.0,1205.0,1216.0,-6.25 %,"2,505.00"
LLBS,2021-12-14,1240.0,1260.0,1225.0,1260.0,3.62 %,647.00
LLBS,2021-12-15,1285.2,1347.0,1260.0,1285.0,1.98 %,"1,669.00"
LLBS,2021-12-16,1285.0,1305.0,1261.0,1301.0,1.25 %,904.00
LLBS,2021-12-20,1327.0,1327.0,1290.0,1299.0,-0.15 %,712.00
LLBS,2021-12-21,1305.0,1348.0,1305.0,1310.0,0.85 %,852.00
LLBS,2021-12-22,1310.0,1349.0,1292.0,1345.0,2.67 %,"1,211.00"
LLBS,2021-12-23,1371.9,1410.0,1365.0,1400.0,4.09 %,"2,262.00"
LLBS,2021-12-26,1427.0,1453.0,1400.0,1449.0,3.50 %,"1,425.00"
LLBS,2021-12-27,1477.9,1477.9,1400.0,1400.0,-3.38 %,772.00
LLBS,2021-12-28,1380.0,1420.0,1376.0,1414.0,1.00 %,936.00
LLBS,2021-12-29,1414.0,1415.0,1401.0,1401.0,-0.92 %,898.00
LLBS,2022-01-02,1410.0,1448.0,1400.0,1448.0,3.35 %,"1,668.00"
LLBS,2022-01-03,1420.0,1518.0,1420.0,1518.0,4.83 %,"6,666.00"
LLBS,2022-01-04,1490.0,1568.0,1490.0,1559.0,2.70 %,"1,994.00"
LLBS,2022-01-05,1564.0,1564.0,1495.0,1510.0,-3.14 %,"1,275.00"
LLBS,2022-01-06,1510.0,1533.0,1486.0,1520.0,0.66 %,"2,139.00"
LLBS,2022-01-09,1550.0,1608.0,1530.0,1580.0,3.95 %,"3,225.00"
LLBS,2022-01-10,1605.0,1605.0,1577.0,1595.0,0.95 %,"1,499.00"
LLBS,2022-01-11,1600.0,1662.0,1582.0,1643.0,3.01 %,"12,795.00"
LLBS,2022-01-12,1645.0,1675.0,1620.0,1670.0,1.64 %,"7,180.00"
LLBS,2022-01-13,1638.0,1710.0,1637.0,1710.0,2.40 %,"14,903.00"
LLBS,2022-01-16,1710.0,1745.0,1700.0,1735.0,1.46 %,"5,031.00"
LLBS,2022-01-17,1701.0,1733.0,1700.0,1720.0,-0.86 %,"3,837.00"
LLBS,2022-01-18,1747.0,1747.0,1685.1,1698.0,-1.28 %,"5,763.00"
LLBS,2022-01-19,1699.0,1699.0,1669.0,1670.0,-1.65 %,"5,133.00"
LLBS,2022-01-20,1670.0,1670.0,1646.0,1663.2,-0.41 %,"1,473.00"
LLBS,2022-01-23,1696.0,1696.0,1664.0,1665.0,0.11 %,"1,101.00"
LLBS,2022-01-24,1635.0,1635.0,1590.0,1620.0,-2.70 %,"4,356.00"
LLBS,2022-01-25,1587.6,1648.0,1557.0,1600.0,-1.23 %,"5,546.00"
LLBS,2022-01-26,1600.0,1600.0,1550.0,1580.0,-1.25 %,"4,307.00"
LLBS,2022-01-27,1580.0,1580.0,1548.4,1579.9,-0.01 %,784.00
LLBS,2022-01-30,1611.0,1611.0,1580.0,1600.0,1.27 %,940.00
LLBS,2022-01-31,1620.0,1620.0,1564.0,1564.0,-2.25 %,"1,368.00"
LLBS,2022-02-01,1551.0,1620.0,1550.0,1600.0,2.30 %,"2,642.00"
LLBS,2022-02-03,1620.0,1629.2,1575.0,1588.0,-0.75 %,691.00
LLBS,2022-02-06,1561.0,1574.0,1551.0,1573.0,-0.94 %,"1,304.00"
LLBS,2022-02-07,1575.0,1580.0,1560.0,1570.0,-0.19 %,340.00
LLBS,2022-02-08,1601.0,1601.0,1550.0,1566.0,0.00 %,"4,163.00"
LLBS,2022-02-09,1567.0,1567.0,1534.8,1535.0,-1.98 %,555.00
LLBS,2022-02-10,1535.0,1535.0,1505.0,1513.0,-1.43 %,912.00
LLBS,2022-02-13,1482.8,1482.8,1438.0,1440.0,-4.82 %,"2,730.00"
LLBS,2022-02-14,1468.8,1478.8,1431.0,1450.0,0.69 %,"1,535.00"
LLBS,2022-02-15,1477.0,1508.0,1441.0,1508.0,4.00 %,"1,847.00"
LLBS,2022-02-16,1529.0,1529.0,1465.0,1495.0,-0.86 %,848.00
LLBS,2022-02-17,1494.0,1496.0,1466.1,1494.0,-0.07 %,917.00
LLBS,2022-02-20,1468.0,1469.0,1439.0,1460.0,-2.28 %,"3,106.00"
LLBS,2022-02-21,1479.0,1479.0,1443.2,1470.0,0.68 %,"1,277.00"
LLBS,2022-02-22,1497.0,1499.3,1470.0,1471.0,0.07 %,269.00
LLBS,2022-02-23,1471.0,1472.0,1445.0,1460.0,-0.75 %,424.00
LLBS,2022-02-24,1433.0,1433.0,1384.0,1400.0,-4.11 %,"2,925.00"
LLBS,2022-02-27,1385.0,1412.0,1384.0,1384.0,-1.14 %,"1,098.00"
LLBS,2022-02-28,1370.0,1380.0,1362.0,1365.0,-1.37 %,891.00
LLBS,2022-03-02,1341.0,1342.1,1305.1,1314.0,-3.74 %,"2,862.00"
LLBS,2022-03-06,1312.0,1350.0,1300.0,1321.3,0.56 %,"1,333.00"
LLBS,2022-03-07,1347.7,1351.0,1320.8,1331.0,0.73 %,852.00
LLBS,2022-03-09,1331.0,1332.0,1310.0,1332.0,0.08 %,440.00
LLBS,2022-03-10,1330.0,1354.0,1330.0,1352.0,1.50 %,774.00
LLBS,2022-03-13,1379.0,1400.9,1366.0,1400.0,3.55 %,"1,527.00"
LLBS,2022-03-14,1400.0,1400.0,1376.0,1376.0,-1.71 %,525.00
LLBS,2022-03-15,1380.0,1400.0,1367.0,1400.0,1.74 %,480.00
LLBS,2022-03-16,1375.0,1419.9,1375.0,1415.0,1.07 %,928.00
LLBS,2022-03-20,1386.7,1400.0,1386.7,1390.0,-1.77 %,230.00
LLBS,2022-03-21,1370.0,1397.0,1370.0,1386.0,-0.29 %,902.00
LLBS,2022-03-22,1413.7,1428.9,1400.0,1412.0,1.88 %,"2,394.00"
LLBS,2022-03-23,1429.0,1430.0,1410.0,1420.0,0.57 %,277.00
LLBS,2022-03-24,1400.0,1420.0,1392.0,1400.0,-1.41 %,723.00
LLBS,2022-03-27,1400.0,1400.0,1374.0,1399.0,-0.07 %,820.00
LLBS,2022-03-28,1380.0,1388.0,1360.0,1380.0,-1.36 %,494.00
LLBS,2022-03-29,1355.0,1359.0,1350.0,1359.0,-1.52 %,675.00
LLBS,2022-03-30,1352.0,1400.0,1352.0,1400.0,3.02 %,881.00
LLBS,2022-03-31,1414.0,1415.0,1362.0,1401.0,0.07 %,755.00
LLBS,2022-04-03,1379.0,1379.0,1379.0,1379.0,-1.57 %,180.00
LLBS,2022-04-04,1379.0,1379.0,1345.0,1378.0,-0.07 %,875.00
LLBS,2022-04-05,1380.0,1380.0,1320.1,1345.0,-2.39 %,848.00
LLBS,2022-04-06,1345.0,1355.0,1320.0,1338.0,-0.52 %,446.00
LLBS,2022-04-07,1338.0,1355.0,1328.0,1328.0,-0.75 %,559.00
LLBS,2022-04-11,1333.0,1340.0,1311.0,1335.0,0.53 %,"1,033.00"
LLBS,2022-04-12,1314.1,1325.0,1311.0,1311.0,-1.80 %,530.00
LLBS,2022-04-13,1311.0,1337.0,1285.0,1337.0,1.98 %,429.00
LLBS,2022-04-17,1363.7,1367.0,1325.0,1325.0,-0.90 %,395.00
LLBS,2022-04-18,1299.0,1325.0,1275.0,1306.0,-1.43 %,"1,745.00"
LLBS,2022-04-19,1320.0,1325.0,1290.0,1315.8,0.75 %,467.00
LLBS,2022-04-20,1324.0,1324.0,1293.0,1293.0,-1.73 %,"2,315.00"
LLBS,2022-04-21,1293.0,1294.0,1269.2,1294.0,0.08 %,817.00
LLBS,2022-04-24,1269.0,1346.4,1269.0,1346.0,4.02 %,546.00
LLBS,2022-04-25,1346.0,1346.0,1340.0,1341.0,-0.37 %,242.00
LLBS,2022-04-26,1339.0,1339.0,1285.2,1295.0,-3.43 %,"1,015.00"
LLBS,2022-04-27,1271.1,1344.0,1271.0,1344.0,3.78 %,179.00
LLBS,2022-04-28,1344.0,1344.0,1291.0,1331.0,-0.97 %,489.00
LLBS,2022-05-02,1305.0,1320.0,1280.2,1280.2,-3.82 %,475.00
LLBS,2022-05-04,1280.0,1300.0,1275.0,1275.0,-0.41 %,534.00
LLBS,2022-05-05,1251.1,1275.0,1250.0,1250.0,-1.96 %,390.00
LLBS,2022-05-08,1270.0,1270.0,1230.0,1235.0,-1.20 %,449.00
LLBS,2022-05-09,1234.0,1286.0,1234.0,1261.0,2.11 %,409.00
LLBS,2022-05-10,1285.9,1300.0,1285.9,1300.0,3.09 %,203.00
LLBS,2022-05-11,1276.1,1326.0,1276.1,1326.0,2.00 %,439.00
LLBS,2022-05-12,1350.0,1352.0,1325.0,1330.0,0.30 %,114.00
LLBS,2022-05-17,1305.0,1320.0,1290.0,1291.0,-2.93 %,217.00
LLBS,2022-05-18,1290.1,1311.0,1290.0,1311.0,0.02 %,627.00
LLBS,2022-05-19,1300.0,1300.0,1265.0,1265.0,-3.51 %,510.00
LLBS,2022-05-20,1243.0,1292.3,1243.0,1292.3,2.16 %,70.00
LLBS,2022-05-23,1266.5,1266.5,1242.1,1242.1,-3.88 %,142.00
LLBS,2022-05-24,1250.0,1316.0,1241.0,1316.0,5.95 %,373.00
LLBS,2022-05-25,1289.7,1290.0,1266.0,1270.1,-3.49 %,410.00
LLBS,2022-05-26,1251.0,1276.0,1250.1,1266.0,-0.32 %,461.00
LLBS,2022-05-27,1275.0,1282.0,1260.0,1282.0,1.26 %,632.00
LLBS,2022-05-30,1280.0,1305.6,1260.0,1260.0,-1.72 %,778.00
LLBS,2022-05-31,1235.0,1259.7,1235.0,1259.7,-0.02 %,532.00
LLBS,2022-06-01,1259.0,1259.0,1234.0,1234.0,-2.04 %,560.00
LLBS,2022-06-02,1227.0,1227.0,1215.0,1217.0,-1.38 %,549.00
LLBS,2022-06-03,1201.0,1218.0,1180.0,1185.0,-2.63 %,"1,333.00"
LLBS,2022-06-06,1190.0,1227.0,1165.0,1165.0,-1.69 %,"2,289.00"
LLBS,2022-06-07,1187.0,1187.0,1130.0,1145.0,-1.72 %,"1,982.00"
LLBS,2022-06-08,1150.0,1200.0,1150.0,1200.0,4.80 %,681.00
LLBS,2022-06-09,1208.0,1224.0,1187.0,1187.0,-1.08 %,"2,945.00"
LLBS,2022-06-10,1170.0,1230.0,1170.0,1230.0,3.62 %,453.00
LLBS,2022-06-13,1232.0,1232.0,1182.1,1182.1,-3.89 %,626.00
LLBS,2022-06-14,1205.7,1205.7,1158.4,1158.4,-2.00 %,479.00
LLBS,2022-06-15,1135.4,1155.0,1122.1,1146.0,-1.07 %,"1,403.00"
LLBS,2022-06-16,1123.3,1145.0,1123.1,1140.0,-0.52 %,915.00
LLBS,2022-06-17,1158.9,1158.9,1158.9,1158.9,1.66 %,10.00
LLBS,2022-06-19,1160.0,1160.0,1136.0,1137.0,-1.89 %,212.00
LLBS,2022-06-20,1114.3,1120.0,1090.1,1100.0,-3.25 %,821.00
LLBS,2022-06-21,1100.0,1144.4,1100.0,1125.0,2.27 %,315.00
LLBS,2022-06-22,1105.0,1130.2,1102.7,1130.2,0.46 %,"1,413.00"
LLBS,2022-06-23,1107.6,1107.6,1085.0,1100.0,-2.67 %,718.00
LLBS,2022-06-24,1080.0,1120.0,1080.0,1120.0,1.82 %,303.00
LLBS,2022-06-26,1142.4,1182.0,1142.4,1177.0,5.09 %,"1,561.00"
LLBS,2022-06-27,1177.0,1177.0,1153.5,1153.5,-2.00 %,90.00
LLBS,2022-06-28,1131.0,1134.0,1129.0,1129.0,-2.12 %,751.00
LLBS,2022-06-29,1107.5,1175.0,1107.5,1170.0,3.63 %,800.00
LLBS,2022-06-30,1190.0,1229.0,1169.0,1215.0,3.85 %,"3,196.00"
LLBS,2022-07-01,1219.9,1219.9,1170.0,1170.0,-3.70 %,"1,159.00"
LLBS,2022-07-03,1193.0,1240.9,1182.0,1233.0,5.38 %,"1,744.00"
LLBS,2022-07-04,1211.1,1314.0,1211.1,1269.0,2.92 %,"6,378.00"
LLBS,2022-07-05,1243.7,1293.0,1172.0,1278.9,0.78 %,"2,111.00"
LLBS,2022-07-06,1289.0,1289.0,1220.0,1277.0,-0.15 %,"2,900.00"
LLBS,2022-07-07,1260.0,1300.0,1248.2,1300.0,1.80 %,"5,690.00"
LLBS,2022-07-08,1300.0,1300.0,1250.0,1270.0,-2.31 %,"1,320.00"
LLBS,2022-07-11,1245.0,1245.0,1180.0,1229.0,-3.23 %,"5,769.00"
LLBS,2022-07-12,1229.0,1229.0,1180.5,1219.9,-0.74 %,"1,046.00"
LLBS,2022-07-13,1225.0,1330.0,1205.0,1330.0,9.03 %,"1,042.00"
LLBS,2022-07-14,1303.4,1303.4,1255.0,1290.0,-3.01 %,"1,895.00"
LLBS,2022-07-15,1265.0,1300.0,1264.2,1275.0,-1.16 %,143.00
LLBS,2022-07-17,1275.0,1284.0,1256.1,1275.0,0.00 %,"2,121.00"
LLBS,2022-07-18,1280.0,1285.0,1270.0,1285.0,0.78 %,374.00
LLBS,2022-07-19,1290.0,1310.0,1290.0,1309.0,1.87 %,"4,805.00"
LLBS,2022-07-20,1309.0,1324.0,1290.0,1309.9,0.07 %,957.00
LLBS,2022-07-21,1328.0,1328.0,1277.1,1300.0,-0.76 %,"1,188.00"
LLBS,2022-07-22,1275.0,1290.0,1266.0,1279.9,-1.55 %,"1,704.00"
LLBS,2022-07-24,1285.0,1354.5,1285.0,1354.0,5.79 %,"5,407.00"
LLBS,2022-07-25,1327.1,1423.0,1327.1,1420.0,4.87 %,"10,256.00"
LLBS,2022-07-26,1439.0,1439.0,1368.0,1399.0,-1.48 %,"7,526.00"
LLBS,2022-07-27,1400.0,1470.0,1373.0,1466.0,4.79 %,"5,422.00"
LLBS,2022-07-28,1489.0,1506.0,1431.0,1488.0,1.50 %,"7,186.00"
LLBS,2022-07-29,1465.0,1469.0,1435.7,1469.0,-1.28 %,"2,862.00"
LLBS,2022-07-31,1498.0,1498.0,1415.0,1459.9,-0.62 %,"4,359.00"
LLBS,2022-08-01,1445.0,1445.0,1416.1,1440.0,-1.36 %,"1,952.00"
LLBS,2022-08-02,1440.0,1465.0,1386.0,1460.0,1.39 %,"1,379.00"
LLBS,2022-08-03,1431.0,1455.0,1420.0,1435.0,-1.71 %,"1,589.00"
LLBS,2022-08-04,1411.0,1430.0,1373.0,1375.0,-4.18 %,"4,457.00"
LLBS,2022-08-05,1375.0,1400.0,1323.0,1400.0,1.82 %,"2,962.00"
LLBS,2022-08-07,1372.0,1393.0,1356.0,1367.0,-2.36 %,"1,613.00"
LLBS,2022-08-08,1370.0,1410.0,1341.0,1382.0,1.10 %,"5,109.00"
LLBS,2022-08-09,1356.0,1365.0,1332.0,1348.0,-2.46 %,"1,893.00"
LLBS,2022-08-10,1325.0,1325.0,1288.0,1304.0,-3.26 %,"1,472.00"
LLBS,2022-08-11,1278.0,1305.0,1255.0,1255.0,-3.76 %,"2,265.00"
LLBS,2022-08-14,1280.0,1280.0,1239.0,1239.0,-1.27 %,473.00
LLBS,2022-08-15,1260.0,1285.0,1238.0,1280.0,3.31 %,"2,231.00"
LLBS,2022-08-16,1280.0,1304.0,1252.5,1258.0,-1.72 %,"1,173.00"
LLBS,2022-08-17,1250.0,1275.0,1250.0,1260.0,0.16 %,"1,141.00"
LLBS,2022-08-18,1260.0,1310.0,1260.0,1305.0,3.57 %,"1,263.00"
LLBS,2022-08-21,1325.0,1325.0,1272.6,1280.0,-1.92 %,"1,297.00"
LLBS,2022-08-22,1270.0,1293.0,1246.1,1293.0,1.02 %,759.00
LLBS,2022-08-23,1293.0,1313.8,1275.0,1275.0,-1.39 %,823.00
LLBS,2022-08-24,1299.0,1299.0,1275.0,1278.0,0.24 %,312.00
LLBS,2022-08-25,1284.0,1285.0,1270.0,1270.0,-0.63 %,925.00
LLBS,2022-08-26,1262.0,1270.0,1260.0,1260.0,-0.79 %,555.00
LLBS,2022-08-28,1238.0,1285.2,1226.0,1226.1,-2.69 %,"1,437.00"
LLBS,2022-08-29,1203.5,1293.3,1203.4,1250.0,1.95 %,529.00
LLBS,2022-08-30,1275.0,1275.0,1250.0,1250.0,0.00 %,177.00
LLBS,2022-08-31,1250.0,1250.0,1225.0,1225.0,-2.00 %,930.00
LLBS,2022-09-01,1247.0,1248.0,1221.0,1221.0,-0.33 %,327.00
LLBS,2022-09-02,1220.0,1230.0,1206.1,1206.1,-1.22 %,142.00
LLBS,2022-09-04,1230.2,1245.0,1220.1,1238.0,2.64 %,436.00
LLBS,2022-09-05,1238.0,1258.0,1220.0,1255.0,1.37 %,"1,092.00"
LLBS,2022-09-06,1235.0,1235.0,1220.0,1220.4,-2.76 %,128.00
LLBS,2022-09-07,1200.2,1234.2,1200.2,1210.0,-0.85 %,999.00
LLBS,2022-09-08,1220.0,1228.0,1197.0,1197.0,-1.07 %,"1,098.00"
LLBS,2022-09-11,1200.0,1210.0,1190.1,1200.0,0.25 %,383.00
LLBS,2022-09-12,1218.0,1218.0,1180.2,1180.2,-1.65 %,799.00
LLBS,2022-09-13,1176.4,1203.0,1175.1,1200.0,1.68 %,"1,881.00"
LLBS,2022-09-14,1223.0,1234.0,1213.0,1215.0,1.25 %,"1,590.00"
LLBS,2022-09-15,1239.0,1239.0,1178.0,1180.0,-2.88 %,987.00
LLBS,2022-09-16,1170.0,1181.0,1157.0,1177.0,-0.25 %,"1,522.00"
LLBS,2022-09-18,1178.0,1178.0,1132.0,1135.1,-3.56 %,870.00
LLBS,2022-09-20,1116.5,1137.5,1115.1,1134.7,-0.04 %,707.00
LLBS,2022-09-21,1157.3,1179.0,1123.0,1145.0,0.91 %,681.00
LLBS,2022-09-22,1145.0,1145.0,1116.4,1140.0,-0.44 %,302.00
LLBS,2022-09-25,1139.9,1139.9,1119.1,1139.0,-0.09 %,319.00
LLBS,2022-09-27,1145.0,1161.7,1130.0,1136.0,-0.26 %,407.00
LLBS,2022-09-28,1153.0,1153.0,1153.0,1153.0,1.50 %,10.00
LLBS,2022-09-29,1169.0,1170.0,1169.0,1170.0,1.47 %,130.00
LLBS,2022-10-09,1170.0,1195.0,1170.0,1184.0,1.20 %,636.00
LLBS,2022-10-10,1175.0,1178.0,1155.0,1169.0,-1.27 %,577.00
LLBS,2022-10-11,1147.1,1160.0,1136.9,1150.0,-1.63 %,105.00
LLBS,2022-10-12,1129.0,1151.0,1129.0,1140.0,-0.87 %,183.00
LLBS,2022-10-13,1150.0,1161.0,1140.0,1161.0,0.26 %,225.00
LLBS,2022-10-16,1161.0,1161.0,1145.1,1145.1,-1.37 %,40.00
LLBS,2022-10-17,1126.0,1155.0,1126.0,1155.0,0.86 %,243.00
LLBS,2022-10-19,1132.0,1170.0,1132.0,1170.0,1.30 %,260.00
LLBS,2022-10-20,1146.6,1169.3,1124.0,1169.3,-0.06 %,50.00
LLBS,2022-10-31,1192.6,1192.6,1150.0,1173.0,0.32 %,124.00
LLBS,2022-11-01,1160.0,1195.9,1155.0,1195.9,1.95 %,"2,024.00"
LLBS,2022-11-02,1195.0,1200.0,1180.0,1200.0,0.34 %,"1,294.00"
LLBS,2022-11-03,1190.0,1190.0,1170.0,1170.1,-2.49 %,779.00
LLBS,2022-11-06,1172.0,1215.0,1172.0,1214.0,3.75 %,"1,888.00"
LLBS,2022-11-07,1195.0,1212.0,1171.5,1209.9,-0.34 %,"1,423.00"
LLBS,2022-11-08,1200.0,1200.0,1186.0,1186.0,-1.98 %,406.00
LLBS,2022-11-09,1163.0,1163.0,1136.8,1150.0,-3.04 %,"1,476.00"
LLBS,2022-11-10,1173.0,1173.0,1128.0,1145.0,-0.43 %,201.00
LLBS,2022-11-13,1125.0,1125.0,1105.0,1124.0,-1.83 %,448.00
LLBS,2022-11-14,1105.0,1123.6,1101.2,1120.0,-0.36 %,536.00
LLBS,2022-11-15,1098.0,1106.0,1070.0,1072.0,-4.29 %,"2,382.00"
LLBS,2022-11-16,1072.0,1080.0,1055.0,1055.0,-1.59 %,633.00
LLBS,2022-11-17,1034.1,1086.0,1034.1,1076.1,2.00 %,"3,410.00"
LLBS,2022-11-22,1095.0,1095.0,1070.0,1090.0,1.29 %,329.00
LLBS,2022-11-23,1109.0,1109.0,1066.1,1099.0,0.83 %,"9,130.00"
LLBS,2022-11-24,1078.0,1095.0,1056.5,1095.0,-0.36 %,282.00
